timestamp,value,label
2140,10,0
2141,7,0
2142,6,0
2143,9,0
2144,11,0
2145,8,0
2146,7,0
2147,5,0
2148,5,0
2149,8,0
2150,5,0
2151,9,0
2152,7,0
2153,4,0
2154,5,0
2155,8,0
2156,3,0
2157,9,0
2158,10,0
2159,6,0
2160,6,0
2161,7,0
2162,3,0
2163,9,0
2164,4,0
2165,4,0
2166,5,0
2167,4,0
2168,6,0
2169,2,0
2170,5,0
2171,7,0
2172,5,0
2173,13,0
2174,3,0
2175,15,0
2176,6,0
2177,6,0
2178,3,0
2179,5,0
2180,5,0
2181,5,0
2182,8,0
2183,6,0
2184,4,0
2185,5,0
2186,1,0
2187,9,0
2188,8,0
2189,10,0
2190,6,0
2191,4,0
2192,4,0
2193,3,0
2194,8,0
2195,5,0
2196,3,0
2197,0,0
2198,3,0
2199,10,0
2200,10,0
2201,8,0
2202,8,0
2203,9,0
2204,13,0
2205,2,0
2206,2,0
2207,7,0
2208,9,0
2209,9,0
2210,6,0
2211,13,0
2212,9,0
2213,11,0
2214,2,0
2215,7,0
2216,13,0
2217,7,0
2218,10,0
2219,10,0
2220,11,0
2221,14,0
2222,18,0
2223,18,0
2224,10,0
2225,9,0
2226,26,0
2227,10,0
2228,17,0
2229,18,0
2230,14,0
2231,10,0
2232,18,0
2233,10,0
2234,11,0
2235,13,0
2236,10,0
2237,21,0
2238,14,0
2239,13,0
2240,6,0
2241,11,0
2242,7,0
2243,13,0
2244,15,0
2245,13,0
2246,5,0
2247,6,0
2248,7,0
2249,10,0
2250,9,0
2251,8,0
2252,5,0
2253,12,0
2254,10,0
2255,9,0
2256,12,0
2257,5,0
2258,9,0
2259,8,0
2260,4,0
2261,4,0
2262,5,0
2263,8,0
2264,8,0
2265,19,0
2266,6,0
2267,13,0
2268,11,0
2269,14,0
2270,13,0
2271,11,0
2272,19,0
2273,11,0
2274,17,0
2275,9,0
2276,11,0
2277,13,0
2278,8,0
2279,10,0
2280,7,0
2281,1,0
2282,9,0
2283,25,0
2284,20,0
2285,11,0
2286,23,0
2287,20,0
2288,22,0
2289,40,0
2290,24,0
2291,26,0
2292,19,0
2293,24,0
2294,16,0
2295,8,0
2296,10,0
2297,19,0
2298,15,0
2299,13,0
2300,17,0
2301,10,0
2302,10,0
2303,8,0
2304,13,0
2305,20,0
2306,7,0
2307,6,0
2308,15,0
2309,8,0
2310,22,0
2311,6,0
2312,13,0
2313,18,0
2314,9,0
2315,3,0
2316,9,0
2317,7,0
2318,5,0
2319,15,0
2320,15,0
2321,10,0
2322,15,0
2323,11,0
2324,8,0
2325,8,0
2326,10,0
2327,6,0
2328,12,0
2329,12,0
2330,8,0
2331,10,0
2332,12,0
2333,3,0
2334,3,0
2335,6,0
2336,5,0
2337,7,0
2338,5,0
2339,9,0
2340,7,0
2341,11,0
2342,10,0
2343,4,0
2344,9,0
2345,7,0
2346,12,0
2347,12,0
2348,80,0
2349,37,0
2350,18,0
2351,11,0
2352,15,0
2353,19,0
2354,14,0
2355,13,0
2356,12,0
2357,5,0
2358,6,0
2359,4,0
2360,5,0
2361,8,0
2362,5,0
2363,7,0
2364,7,0
2365,4,0
2366,13,0
2367,15,0
2368,12,0
2369,5,0
2370,4,0
2371,17,0
2372,16,0
2373,3,0
2374,4,0
2375,6,0
2376,5,0
2377,3,0
2378,4,0
2379,4,0
2380,1,0
2381,1,0
2382,4,0
2383,6,0
2384,3,0
2385,5,0
2386,3,0
2387,1,0
2388,0,0
2389,8,0
2390,2,0
2391,4,0
2392,0,0
2393,2,0
2394,5,0
2395,3,0
2396,3,0
2397,3,0
2398,0,0
2399,6,0
2400,2,0
2401,1,0
2402,4,0
2403,0,0
2404,3,0
2405,4,0
2406,6,0
2407,3,0
2408,3,0
2409,1,0
2410,1,0
2411,3,0
2412,2,0
2413,1,0
2414,1,0
2415,0,0
2416,5,0
2417,1,0
2418,6,0
2419,3,0
2420,1,0
2421,2,0
2422,1,0
2423,2,0
2424,2,0
2425,1,0
2426,1,0
2427,4,0
2428,7,0
2429,7,0
2430,7,0
2431,6,0
2432,7,0
2433,8,0
2434,6,0
2435,10,0
2436,10,0
2437,5,0
2438,8,0
2439,5,0
2440,8,0
2441,12,0
2442,7,0
2443,4,0
2444,4,0
2445,3,0
2446,3,0
2447,2,0
2448,6,0
2449,7,0
2450,7,0
2451,10,0
2452,3,0
2453,12,0
2454,10,0
2455,6,0
2456,5,0
2457,10,0
2458,3,0
2459,4,0
2460,2,0
2461,1,0
2462,4,0
2463,2,0
2464,2,0
2465,0,0
2466,1,0
2467,2,0
2468,1,0
2469,4,0
2470,9,0
2471,10,0
2472,4,0
2473,2,0
2474,6,0
2475,2,0
2476,3,0
2477,2,0
2478,5,0
2479,1,0
2480,3,0
2481,6,0
2482,6,0
2483,11,0
2484,5,0
2485,5,0
2486,2,0
2487,8,0
2488,4,0
2489,4,0
2490,6,0
2491,9,0
2492,7,0
2493,12,0
2494,6,0
2495,8,0
2496,7,0
2497,5,0
2498,4,0
2499,3,0
2500,4,0
2501,2,0
2502,2,0
2503,5,0
2504,3,0
2505,6,0
2506,7,0
2507,6,0
2508,5,0
2509,5,0
2510,4,0
2511,7,0
2512,7,0
2513,4,0
2514,4,0
2515,2,0
2516,4,0
2517,7,0
2518,8,0
2519,5,0
2520,6,0
2521,5,0
2522,5,0
2523,2,0
2524,1,0
2525,6,0
2526,8,0
2527,11,0
2528,4,0
2529,11,0
2530,7,0
2531,8,0
2532,5,0
2533,3,0
2534,8,0
2535,12,0
2536,12,0
2537,11,0
2538,14,0
2539,7,0
2540,6,0
2541,6,0
2542,2,0
2543,8,0
2544,5,0
2545,8,0
2546,9,0
2547,9,0
2548,9,0
2549,14,0
2550,3,0
2551,16,0
2552,12,0
2553,2,0
2554,11,0
2555,8,0
2556,5,0
2557,6,0
2558,11,0
2559,6,0
2560,11,0
2561,8,0
2562,2,0
2563,10,0
2564,9,0
2565,4,0
2566,6,0
2567,9,0
2568,6,0
2569,11,0
2570,19,0
2571,11,0
2572,8,0
2573,5,0
2574,1,0
2575,7,0
2576,6,0
2577,6,0
2578,9,0
2579,7,0
2580,10,0
2581,11,0
2582,8,0
2583,12,0
2584,13,0
2585,9,0
2586,5,0
2587,7,0
2588,7,0
2589,8,0
2590,19,0
2591,9,0
2592,12,0
2593,10,0
2594,8,0
2595,5,0
2596,6,0
2597,6,0
2598,5,0
2599,6,0
2600,9,0
2601,5,0
2602,4,0
2603,2,0
2604,14,0
2605,15,0
2606,11,0
2607,10,0
2608,2,0
2609,5,0
2610,5,0
2611,12,0
2612,8,0
2613,6,0
2614,5,0
2615,5,0
2616,9,0
2617,14,0
2618,11,0
2619,4,0
2620,4,0
2621,4,0
2622,4,0
2623,3,0
2624,3,0
2625,7,0
2626,2,0
2627,2,0
2628,7,0
2629,10,0
2630,16,0
2631,7,0
2632,10,0
2633,4,0
2634,2,0
2635,4,0
2636,5,0
2637,6,0
2638,2,0
2639,3,0
2640,4,0
2641,6,0
2642,3,0
2643,4,0
2644,3,0
2645,4,0
2646,5,0
2647,2,0
2648,6,0
2649,3,0
2650,5,0
2651,2,0
2652,3,0
2653,5,0
2654,1,0
2655,9,0
2656,3,0
2657,7,0
2658,9,0
2659,6,0
2660,2,0
2661,7,0
2662,5,0
2663,19,0
2664,9,0
2665,3,0
2666,9,0
2667,4,0
2668,4,0
2669,2,0
2670,5,0
2671,2,0
2672,2,0
2673,5,0
2674,3,0
2675,3,0
2676,6,0
2677,4,0
2678,3,0
2679,6,0
2680,6,0
2681,4,0
2682,4,0
2683,5,0
2684,3,0
2685,2,0
2686,3,0
2687,1,0
2688,0,0
2689,4,0
2690,18,0
2691,10,0
2692,14,0
2693,2,0
2694,5,0
2695,5,0
2696,2,0
2697,7,0
2698,15,0
2699,9,0
2700,6,0
2701,3,0
2702,6,0
2703,8,0
2704,7,0
2705,5,0
2706,5,0
2707,0,0
2708,1,0
2709,3,0
2710,5,0
2711,2,0
2712,2,0
2713,0,0
2714,0,0
2715,12,0
2716,1,0
2717,10,0
2718,9,0
2719,6,0
2720,5,0
2721,4,0
2722,5,0
2723,4,0
2724,7,0
2725,7,0
2726,5,0
2727,6,0
2728,7,0
2729,2,0
2730,6,0
2731,6,0
2732,2,0
2733,3,0
2734,5,0
2735,0,0
2736,4,0
2737,13,0
2738,12,0
2739,8,0
2740,10,0
2741,7,0
2742,3,0
2743,2,0
2744,3,0
2745,6,0
2746,0,0
2747,2,0
2748,0,0
2749,2,0
2750,4,0
2751,5,0
2752,2,0
2753,2,0
2754,2,0
2755,4,0
2756,2,0
2757,2,0
2758,5,0
2759,4,0
2760,3,0
2761,5,0
2762,1,0
2763,9,0
2764,3,0
2765,5,0
2766,7,0
2767,1,0
2768,1,0
2769,1,0
2770,2,0
2771,5,0
2772,5,0
2773,4,0
2774,7,0
2775,5,0
2776,3,0
2777,5,0
2778,2,0
2779,2,0
2780,3,0
2781,9,0
2782,6,0
2783,2,0
2784,4,0
2785,5,0
2786,2,0
2787,5,0
2788,4,0
2789,6,0
2790,5,0
2791,4,0
2792,3,0
2793,9,0
2794,3,0
2795,5,0
2796,2,0
2797,1,0
2798,3,0
2799,6,0
2800,3,0
2801,6,0
2802,4,0
2803,10,0
2804,7,0
2805,5,0
2806,2,0
2807,2,0
2808,3,0
2809,1,0
2810,2,0
2811,7,0
2812,6,0
2813,2,0
2814,6,0
2815,2,0
2816,0,0
2817,2,0
2818,5,0
2819,6,0
2820,8,0
2821,9,0
2822,12,0
2823,9,0
2824,6,0
2825,8,0
2826,3,0
2827,4,0
2828,4,0
2829,5,0
2830,7,0
2831,7,0
2832,7,0
2833,7,0
2834,3,0
2835,2,0
2836,4,0
2837,6,0
2838,4,0
2839,5,0
2840,6,0
2841,11,0
2842,12,0
2843,7,0
2844,7,0
2845,2,0
2846,4,0
2847,10,0
2848,10,0
2849,10,0
2850,16,0
2851,10,0
2852,4,0
2853,18,0
2854,12,0
2855,5,0
2856,11,0
2857,8,0
2858,7,0
2859,6,0
2860,10,0
2861,6,0
2862,7,0
2863,11,0
2864,2,0
2865,3,0
2866,4,0
2867,4,0
2868,16,0
2869,8,0
2870,5,0
2871,6,0
2872,7,0
2873,8,0
2874,7,0
2875,12,0
2876,10,0
2877,18,0
2878,11,0
2879,11,0
2880,9,0
2881,16,0
2882,10,0
2883,12,0
2884,6,0
2885,12,0
2886,14,0
2887,14,0
2888,17,0
2889,7,0
2890,15,0
2891,7,0
2892,6,0
2893,12,0
2894,4,0
2895,8,0
2896,13,0
2897,14,0
2898,6,0
2899,13,0
2900,18,0
2901,13,0
2902,13,0
2903,6,0
2904,8,0
2905,4,0
2906,10,0
2907,8,0
2908,5,0
2909,6,0
2910,5,0
2911,9,0
2912,11,0
2913,6,0
2914,8,0
2915,4,0
2916,5,0
2917,6,0
2918,4,0
2919,9,0
2920,4,0
2921,1,0
2922,3,0
2923,5,0
2924,2,0
2925,10,0
2926,4,0
2927,5,0
2928,4,0
2929,9,0
2930,7,0
2931,11,0
2932,2,0
2933,6,0
2934,8,0
2935,3,0
2936,7,0
2937,10,0
2938,6,0
2939,9,0
2940,3,0
2941,5,0
2942,3,0
2943,5,0
2944,5,0
2945,2,0
2946,4,0
2947,8,0
2948,0,0
2949,0,0
2950,5,0
2951,4,0
2952,1,0
2953,1,0
2954,3,0
2955,6,0
2956,0,0
2957,4,0
2958,2,0
2959,2,0
2960,3,0
2961,5,0
2962,1,0
2963,5,0
2964,0,0
2965,6,0
2966,5,0
2967,1,0
2968,0,0
2969,5,0
2970,2,0
2971,1,0
2972,1,0
2973,1,0
2974,1,0
2975,1,0
2976,1,0
2977,5,0
2978,3,0
2979,3,0
2980,1,0
2981,4,0
2982,1,0
2983,0,0
2984,0,0
2985,1,0
2986,1,0
2987,0,0
2988,4,0
2989,4,0
2990,0,0
2991,3,0
2992,4,0
2993,0,0
2994,14,0
2995,2,0
2996,5,0
2997,4,0
2998,3,0
2999,4,0
3000,8,0
3001,7,0
3002,6,0
3003,1,0
3004,3,0
3005,4,0
3006,6,0
3007,3,0
3008,18,0
3009,6,0
3010,7,0
3011,5,0
3012,0,0
3013,9,0
3014,7,0
3015,2,0
3016,8,0
3017,6,0
3018,3,0
3019,10,0
3020,4,0
3021,6,0
3022,4,0
3023,4,0
3024,6,0
3025,12,0
3026,4,0
3027,3,0
3028,5,0
3029,2,0
3030,6,0
3031,1,0
3032,4,0
3033,5,0
3034,5,0
3035,6,0
3036,3,0
3037,6,0
3038,1,0
3039,8,0
3040,5,0
3041,6,0
3042,6,0
3043,7,0
3044,11,0
3045,14,0
3046,10,0
3047,5,0
3048,11,0
3049,11,0
3050,7,0
3051,8,0
3052,5,0
3053,6,0
3054,2,0
3055,4,0
3056,12,0
3057,12,0
3058,12,0
3059,9,0
3060,12,0
3061,12,0
3062,7,0
3063,8,0
3064,9,0
3065,4,0
3066,6,0
3067,12,0
3068,7,0
3069,1,0
3070,7,0
3071,11,0
3072,12,0
3073,6,0
3074,5,0
3075,5,0
3076,12,0
3077,4,0
3078,13,0
3079,17,0
3080,15,0
3081,8,0
3082,18,0
3083,28,0
3084,12,0
3085,6,0
3086,10,0
3087,8,0
3088,10,0
3089,10,0
3090,15,0
3091,8,0
3092,14,0
3093,13,0
3094,11,0
3095,12,0
3096,13,0
3097,12,0
3098,18,0
3099,38,0
3100,20,0
3101,12,0
3102,17,0
3103,14,0
3104,10,0
3105,23,0
3106,11,0
3107,7,0
3108,10,0
3109,4,0
3110,7,0
3111,17,0
3112,13,0
3113,8,0
3114,68,0
3115,35,0
3116,25,0
3117,25,0
3118,7,0
3119,14,0
3120,31,0
3121,3,0
3122,6,0
3123,14,0
3124,7,0
3125,13,0
3126,15,0
3127,12,0
3128,12,0
3129,4,0
3130,15,0
3131,14,0
3132,10,0
3133,12,0
3134,9,0
3135,13,0
3136,32,0
3137,12,0
3138,10,0
3139,5,0
3140,3,0
3141,11,0
3142,7,0
3143,7,0
3144,7,0
3145,6,0
3146,5,0
3147,15,0
3148,11,0
3149,14,0
3150,28,0
3151,13,0
3152,23,0
3153,8,0
3154,17,0
3155,13,0
3156,7,0
3157,24,0
3158,28,0
3159,13,0
3160,17,0
3161,18,0
3162,17,0
3163,14,0
3164,15,0
3165,19,0
3166,5,0
3167,6,0
3168,12,0
3169,8,0
3170,12,0
3171,10,0
3172,8,0
3173,5,0
3174,9,0
3175,10,0
3176,13,0
3177,6,0
3178,10,0
3179,6,0
3180,6,0
3181,5,0
3182,16,0
3183,38,0
3184,27,0
3185,30,0
3186,30,0
3187,20,0
3188,7,0
3189,14,0
3190,7,0
3191,7,0
3192,14,0
3193,3,0
3194,8,0
3195,14,0
3196,5,0
3197,5,0
3198,9,0
3199,10,0
3200,12,0
3201,14,0
3202,6,0
3203,6,0
3204,1,0
3205,6,0
3206,6,0
3207,1,0
3208,14,0
3209,8,0
3210,7,0
3211,6,0
3212,5,0
3213,6,0
3214,3,0
3215,3,0
3216,3,0
3217,3,0
3218,5,0
3219,3,0
3220,5,0
3221,8,0
3222,4,0
3223,2,0
3224,6,0
3225,7,0
3226,6,0
3227,9,0
3228,22,0
3229,8,0
3230,2,0
3231,11,0
3232,9,0
3233,4,0
3234,4,0
3235,5,0
3236,3,0
3237,4,0
3238,6,0
3239,2,0
3240,9,0
3241,3,0
3242,7,0
3243,12,0
3244,5,0
3245,6,0
3246,4,0
3247,1,0
3248,10,0
3249,7,0
3250,7,0
3251,9,0
3252,7,0
3253,7,0
3254,6,0
3255,8,0
3256,2,0
3257,2,0
3258,2,0
3259,6,0
3260,1,0
3261,6,0
3262,4,0
3263,1,0
3264,4,0
3265,0,0
3266,3,0
3267,3,0
3268,2,0
3269,4,0
3270,3,0
3271,1,0
3272,3,0
3273,2,0
3274,2,0
3275,3,0
3276,1,0
3277,3,0
3278,3,0
3279,5,0
3280,11,0
3281,3,0
3282,5,0
3283,5,0
3284,5,0
3285,9,0
3286,9,0
3287,5,0
3288,8,0
3289,20,0
3290,18,0
3291,24,0
3292,6,0
3293,14,0
3294,25,0
3295,24,0
3296,12,0
3297,12,0
3298,8,0
3299,9,0
3300,8,0
3301,7,0
3302,11,0
3303,5,0
3304,7,0
3305,1,0
3306,6,0
3307,7,0
3308,5,0
3309,2,0
3310,3,0
3311,2,0
3312,3,0
3313,5,0
3314,3,0
3315,6,0
3316,3,0
3317,6,0
3318,6,0
3319,12,0
3320,9,0
3321,4,0
3322,1,0
3323,6,0
3324,5,0
3325,7,0
3326,6,0
3327,10,0
3328,7,0
3329,8,0
3330,18,0
3331,9,0
3332,7,0
3333,9,0
3334,14,0
3335,10,0
3336,7,0
3337,14,0
3338,12,0
3339,12,0
3340,8,0
3341,7,0
3342,3,0
3343,6,0
3344,4,0
3345,14,0
3346,13,0
3347,14,0
3348,12,0
3349,14,0
3350,6,0
3351,13,0
3352,11,0
3353,23,0
3354,36,0
3355,40,0
3356,42,0
3357,58,0
3358,42,0
3359,45,0
3360,10,0
3361,11,0
3362,12,0
3363,29,0
3364,19,0
3365,17,0
3366,25,0
3367,17,0
3368,12,0
3369,11,0
3370,16,0
3371,21,0
3372,12,0
3373,11,0
3374,12,0
3375,13,0
3376,15,0
3377,15,0
3378,26,0
3379,39,0
3380,26,0
3381,20,0
3382,21,0
3383,94,0
3384,61,0
3385,79,0
3386,42,0
3387,40,0
3388,20,0
3389,14,0
3390,15,0
3391,14,0
3392,10,0
3393,10,0
3394,5,0
3395,10,0
3396,27,0
3397,53,0
3398,37,0
3399,16,0
3400,7,0
3401,19,0
3402,11,0
3403,14,0
3404,10,0
3405,13,0
3406,18,0
3407,12,0
3408,11,0
3409,16,0
3410,4,0
3411,15,0
3412,18,0
3413,19,0
3414,26,0
3415,14,0
3416,10,0
3417,15,0
3418,7,0
3419,8,0
3420,10,0
3421,6,0
3422,10,0
3423,8,0
3424,53,0
3425,92,0
3426,45,0
3427,13,0
3428,6,0
3429,53,0
3430,92,0
3431,67,0
3432,18,0
3433,13,0
3434,10,0
3435,6,0
3436,5,0
3437,8,0
3438,9,0
3439,13,0
3440,7,0
3441,4,0
3442,4,0
3443,10,0
3444,18,0
3445,9,0
3446,13,0
3447,14,0
3448,12,0
3449,31,0
3450,21,0
3451,15,0
3452,25,0
3453,13,0
3454,201,0
3455,55,0
3456,41,0
3457,22,0
3458,24,0
3459,14,0
3460,16,0
3461,11,0
3462,11,0
3463,12,0
3464,11,0
3465,19,0
3466,23,0
3467,15,0
3468,16,0
3469,16,0
3470,9,0
3471,17,0
3472,12,0
3473,14,0
3474,5,0
3475,10,0
3476,15,0
3477,3,0
3478,9,0
3479,7,0
3480,9,0
3481,8,0
3482,11,0
3483,7,0
3484,6,0
3485,8,0
3486,9,0
3487,5,0
3488,4,0
3489,8,0
3490,5,0
3491,9,0
3492,5,0
3493,11,0
3494,5,0
3495,4,0
3496,8,0
3497,4,0
3498,6,0
3499,3,0
3500,4,0
3501,7,0
3502,2,0
3503,4,0
3504,6,0
3505,8,0
3506,4,0
3507,4,0
3508,6,0
3509,5,0
3510,5,0
3511,5,0
3512,4,0
3513,4,0
3514,2,0
3515,12,0
3516,6,0
3517,7,0
3518,2,0
3519,2,0
3520,5,0
3521,4,0
3522,2,0
3523,8,0
3524,10,0
3525,12,0
3526,5,0
3527,7,0
3528,7,0
3529,10,0
3530,4,0
3531,9,0
3532,3,0
3533,4,0
3534,3,0
3535,5,0
3536,3,0
3537,2,0
3538,3,0
3539,5,0
3540,4,0
3541,0,0
3542,1,0
3543,0,0
3544,4,0
3545,4,0
3546,4,0
3547,2,0
3548,1,0
3549,1,0
3550,3,0
3551,0,0
3552,2,0
3553,3,0
3554,3,0
3555,5,0
3556,2,0
3557,1,0
3558,2,0
3559,6,0
3560,1,0
3561,3,0
3562,2,0
3563,1,0
3564,0,0
3565,3,0
3566,0,0
3567,2,0
3568,0,0
3569,0,0
3570,0,0
3571,0,0
3572,0,0
3573,0,0
3574,0,0
3575,0,0
3576,0,0
3577,0,0
3578,0,0
3579,0,0
3580,0,0
3581,0,0
3582,0,0
3583,0,0
3584,0,0
3585,0,0
3586,0,0
3587,0,0
3588,0,0
3589,0,0
3590,0,0
3591,0,0
3592,0,0
3593,0,0
3594,5,0
3595,3,0
3596,4,0
3597,5,0
3598,10,0
3599,4,0
3600,5,0
3601,10,0
3602,5,0
3603,3,0
3604,11,0
3605,1,0
3606,3,0
3607,4,0
3608,5,0
3609,6,0
3610,2,0
3611,4,0
3612,7,0
3613,3,0
3614,1,0
3615,7,0
3616,5,0
3617,2,0
3618,8,0
3619,0,0
3620,13,0
3621,4,0
3622,4,0
3623,7,0
3624,2,0
3625,3,0
3626,8,0
3627,1,0
3628,2,0
3629,6,0
3630,5,0
3631,6,0
3632,7,0
3633,2,0
3634,7,0
3635,6,0
3636,8,0
3637,5,0
3638,4,0
3639,12,0
3640,5,0
3641,12,0
3642,7,0
3643,9,0
3644,10,0
3645,12,0
3646,4,0
3647,12,0
3648,9,0
3649,9,0
3650,13,0
3651,10,0
3652,10,0
3653,5,0
3654,19,0
3655,10,0
3656,10,0
3657,25,0
3658,35,0
3659,58,0
3660,36,0
3661,27,0
3662,12,0
3663,14,0
3664,9,0
3665,16,0
3666,12,0
3667,20,0
3668,21,0
3669,8,0
3670,11,0
3671,17,0
3672,17,0
3673,13,0
3674,8,0
3675,7,0
3676,10,0
3677,8,0
3678,12,0
3679,13,0
3680,10,0
3681,8,0
3682,16,0
3683,10,0
3684,4,0
3685,5,0
3686,8,0
3687,4,0
3688,10,0
3689,7,0
3690,8,0
3691,6,0
3692,7,0
3693,14,0
3694,12,0
3695,4,0
3696,10,0
3697,15,0
3698,7,0
3699,11,0
3700,8,0
3701,7,0
3702,7,0
3703,8,0
3704,12,0
3705,11,0
3706,9,0
3707,11,0
3708,13,0
3709,9,0
3710,19,0
3711,15,0
3712,9,0
3713,9,0
3714,7,0
3715,10,0
3716,8,0
3717,13,0
3718,7,0
3719,11,0
3720,3,0
3721,9,0
3722,11,0
3723,9,0
3724,11,0
3725,7,0
3726,9,0
3727,21,0
3728,9,0
3729,9,0
3730,1,0
3731,6,0
3732,6,0
3733,10,0
3734,9,0
3735,8,0
3736,8,0
3737,6,0
3738,14,0
3739,4,0
3740,8,0
3741,15,0
3742,9,0
3743,7,0
3744,8,0
3745,11,0
3746,10,0
3747,12,0
3748,4,0
3749,10,0
3750,5,0
3751,4,0
3752,10,0
3753,8,0
3754,9,0
3755,7,0
3756,6,0
3757,11,0
3758,11,0
3759,10,0
3760,7,0
3761,7,0
3762,12,0
3763,9,0
3764,5,0
3765,5,0
3766,3,0
3767,5,0
3768,4,0
3769,2,0
3770,6,0
3771,10,0
3772,7,0
3773,4,0
3774,4,0
3775,6,0
3776,5,0
3777,3,0
3778,8,0
3779,3,0
3780,9,0
3781,5,0
3782,44,0
3783,134,0
3784,3,0
3785,9,0
3786,6,0
3787,4,0
3788,0,0
3789,4,0
3790,7,0
3791,3,0
3792,4,0
3793,3,0
3794,3,0
3795,9,0
3796,6,0
3797,2,0
3798,4,0
3799,6,0
3800,9,0
3801,5,0
3802,6,0
3803,3,0
3804,2,0
3805,5,0
3806,5,0
3807,9,0
3808,5,0
3809,2,0
3810,3,0
3811,1,0
3812,4,0
3813,1,0
3814,2,0
3815,0,0
3816,5,0
3817,5,0
3818,4,0
3819,7,0
3820,6,0
3821,3,0
3822,6,0
3823,2,0
3824,2,0
3825,2,0
3826,2,0
3827,1,0
3828,1,0
3829,6,0
3830,3,0
3831,1,0
3832,2,0
3833,5,0
3834,8,0
3835,0,0
3836,4,0
3837,0,0
3838,0,0
3839,0,0
3840,11,0
3841,10,0
3842,1,0
3843,2,0
3844,1,0
3845,0,0
3846,5,0
3847,0,0
3848,3,0
3849,0,0
3850,0,0
3851,4,0
3852,4,0
3853,4,0
3854,5,0
3855,1,0
3856,1,0
3857,2,0
3858,9,0
3859,1,0
3860,3,0
3861,4,0
3862,1,0
3863,3,0
3864,5,0
3865,12,0
3866,5,0
3867,3,0
3868,1,0
3869,4,0
3870,4,0
3871,9,0
3872,3,0
3873,5,0
3874,6,0
3875,6,0
3876,10,0
3877,10,0
3878,11,0
3879,7,0
3880,7,0
3881,2,0
3882,8,0
3883,5,0
3884,0,0
3885,1,0
3886,9,0
3887,5,0
3888,4,0
3889,6,0
3890,3,0
3891,15,0
3892,7,0
3893,6,0
3894,6,0
3895,8,0
3896,7,0
3897,3,0
3898,8,0
3899,8,0
3900,9,0
3901,6,0
3902,3,0
3903,4,0
3904,6,0
3905,3,0
3906,6,0
3907,6,0
3908,8,0
3909,4,0
3910,2,0
3911,13,0
3912,11,0
3913,7,0
3914,6,0
3915,4,0
3916,11,0
3917,3,0
3918,7,0
3919,6,0
3920,6,0
3921,6,0
3922,8,0
3923,4,0
3924,55,0
3925,61,0
3926,51,0
3927,25,0
3928,4,0
3929,10,0
3930,9,0
3931,6,0
3932,8,0
3933,10,0
3934,10,0
3935,10,0
3936,7,0
3937,8,0
3938,9,0
3939,18,0
3940,17,0
3941,14,0
3942,7,0
3943,8,0
3944,5,0
3945,10,0
3946,13,0
3947,13,0
3948,7,0
3949,7,0
3950,8,0
3951,13,0
3952,6,0
3953,10,0
3954,10,0
3955,10,0
3956,3,0
3957,15,0
3958,9,0
3959,10,0
3960,8,0
3961,12,0
3962,10,0
3963,9,0
3964,4,0
3965,8,0
3966,9,0
3967,8,0
3968,16,0
3969,11,0
3970,9,0
3971,5,0
3972,9,0
3973,3,0
3974,12,0
3975,21,0
3976,7,0
3977,4,0
3978,8,0
3979,6,0
3980,7,0
3981,9,0
3982,5,0
3983,10,0
3984,7,0
3985,9,0
3986,7,0
3987,12,0
3988,3,0
3989,3,0
3990,9,0
3991,10,0
3992,12,0
3993,9,0
3994,18,0
3995,13,0
3996,11,0
3997,11,0
3998,11,0
3999,12,0
4000,12,0
4001,19,0
4002,15,0
4003,6,0
4004,9,0
4005,9,0
4006,8,0
4007,9,0
4008,8,0
4009,3,0
4010,6,0
4011,11,0
4012,9,0
4013,5,0
4014,8,0
4015,4,0
4016,2,0
4017,8,0
4018,6,0
4019,11,0
4020,8,0
4021,6,0
4022,5,0
4023,10,0
4024,9,0
4025,7,0
4026,9,0
4027,4,0
4028,11,0
4029,5,0
4030,8,0
4031,5,0
4032,7,0
4033,9,0
4034,7,0
4035,6,0
4036,3,0
4037,6,0
4038,9,0
4039,7,0
4040,8,0
4041,9,0
4042,7,0
4043,6,0
4044,10,0
4045,7,0
4046,8,0
4047,10,0
4048,3,0
4049,10,0
4050,12,0
4051,3,0
4052,2,0
4053,4,0
4054,7,0
4055,6,0
4056,5,0
4057,7,0
4058,20,0
4059,40,0
4060,7,0
4061,40,0
4062,10,0
4063,11,0
4064,25,0
4065,7,0
4066,4,0
4067,3,0
4068,7,0
4069,6,0
4070,6,0
4071,6,0
4072,3,0
4073,3,0
4074,1,0
4075,6,0
4076,25,0
4077,7,0
4078,7,0
4079,1,0
4080,1,0
4081,7,0
4082,10,0
4083,2,0
4084,5,0
4085,2,0
4086,2,0
4087,6,0
4088,2,0
4089,4,0
4090,18,0
4091,6,0
4092,2,0
4093,3,0
4094,2,0
4095,1,0
4096,1,0
4097,2,0
4098,1,0
4099,2,0
4100,4,0
4101,1,0
4102,1,0
4103,3,0
4104,3,0
4105,3,0
4106,3,0
4107,1,0
4108,3,0
4109,3,0
4110,1,0
4111,2,0
4112,2,0
4113,3,0
4114,2,0
4115,4,0
4116,2,0
4117,2,0
4118,1,0
4119,2,0
4120,1,0
4121,1,0
4122,3,0
4123,4,0
4124,2,0
4125,1,0
4126,6,0
4127,2,0
4128,2,0
4129,1,0
4130,1,0
4131,4,0
4132,2,0
4133,1,0
4134,3,0
4135,5,0
4136,7,0
4137,7,0
