timestamp,value,label
2140,11,0
2141,35,0
2142,15,0
2143,11,0
2144,11,0
2145,17,0
2146,8,0
2147,10,0
2148,7,0
2149,12,0
2150,15,0
2151,22,0
2152,12,0
2153,17,0
2154,11,0
2155,17,0
2156,13,0
2157,15,0
2158,10,0
2159,9,0
2160,13,0
2161,5,0
2162,12,0
2163,13,0
2164,10,0
2165,15,0
2166,11,0
2167,12,0
2168,15,0
2169,9,0
2170,16,0
2171,9,0
2172,15,0
2173,13,0
2174,22,0
2175,17,0
2176,20,0
2177,13,0
2178,12,0
2179,17,0
2180,17,0
2181,18,0
2182,5,0
2183,5,0
2184,13,0
2185,18,0
2186,22,0
2187,19,0
2188,8,0
2189,16,0
2190,28,0
2191,13,0
2192,29,0
2193,22,0
2194,13,0
2195,22,0
2196,24,0
2197,19,0
2198,17,0
2199,26,0
2200,22,0
2201,25,0
2202,14,0
2203,18,0
2204,13,0
2205,29,0
2206,16,0
2207,36,0
2208,49,0
2209,27,0
2210,36,0
2211,34,0
2212,25,0
2213,29,0
2214,31,0
2215,21,0
2216,38,0
2217,18,0
2218,23,0
2219,27,0
2220,15,0
2221,14,0
2222,17,0
2223,20,0
2224,18,0
2225,35,0
2226,27,0
2227,31,0
2228,25,0
2229,37,0
2230,21,0
2231,18,0
2232,24,0
2233,28,0
2234,21,0
2235,27,0
2236,23,0
2237,17,0
2238,17,0
2239,24,0
2240,20,0
2241,46,0
2242,25,0
2243,44,0
2244,22,0
2245,17,0
2246,23,0
2247,28,0
2248,20,0
2249,25,0
2250,21,0
2251,19,0
2252,24,0
2253,32,0
2254,20,0
2255,15,0
2256,22,0
2257,34,0
2258,16,0
2259,18,0
2260,24,0
2261,16,0
2262,9,0
2263,16,0
2264,23,0
2265,27,0
2266,29,0
2267,16,0
2268,19,0
2269,20,0
2270,57,0
2271,63,0
2272,41,0
2273,37,0
2274,16,0
2275,15,0
2276,13,0
2277,19,0
2278,18,0
2279,31,0
2280,24,0
2281,20,0
2282,20,0
2283,30,0
2284,23,0
2285,12,0
2286,22,0
2287,14,0
2288,23,0
2289,20,0
2290,56,0
2291,112,0
2292,69,0
2293,51,0
2294,61,0
2295,65,0
2296,29,0
2297,36,0
2298,29,0
2299,49,0
2300,47,0
2301,42,0
2302,41,0
2303,27,0
2304,28,0
2305,21,0
2306,30,0
2307,27,0
2308,18,0
2309,22,0
2310,18,0
2311,34,0
2312,28,0
2313,37,0
2314,20,0
2315,26,0
2316,26,0
2317,60,0
2318,37,0
2319,34,0
2320,25,0
2321,22,0
2322,21,0
2323,25,0
2324,14,0
2325,17,0
2326,24,0
2327,38,0
2328,25,0
2329,29,0
2330,32,0
2331,36,0
2332,18,0
2333,17,0
2334,20,0
2335,18,0
2336,14,0
2337,34,0
2338,25,0
2339,9,0
2340,15,0
2341,9,0
2342,6,0
2343,9,0
2344,24,0
2345,9,0
2346,13,0
2347,10,0
2348,22,0
2349,9,0
2350,9,0
2351,20,0
2352,20,0
2353,13,0
2354,13,0
2355,22,0
2356,15,0
2357,8,0
2358,11,0
2359,21,0
2360,11,0
2361,16,0
2362,17,0
2363,21,0
2364,22,0
2365,11,0
2366,14,0
2367,12,0
2368,11,0
2369,7,0
2370,15,0
2371,12,0
2372,10,0
2373,9,0
2374,5,0
2375,4,0
2376,9,0
2377,12,0
2378,13,0
2379,13,0
2380,6,0
2381,25,0
2382,3,0
2383,13,0
2384,7,0
2385,8,0
2386,7,0
2387,12,0
2388,6,0
2389,5,0
2390,6,0
2391,15,0
2392,22,0
2393,16,0
2394,12,0
2395,6,0
2396,14,0
2397,7,0
2398,13,0
2399,17,0
2400,5,0
2401,13,0
2402,15,0
2403,12,0
2404,16,0
2405,7,0
2406,11,0
2407,8,0
2408,15,0
2409,11,0
2410,10,0
2411,10,0
2412,6,0
2413,8,0
2414,11,0
2415,13,0
2416,15,0
2417,11,0
2418,9,0
2419,10,0
2420,10,0
2421,11,0
2422,15,0
2423,13,0
2424,16,0
2425,9,0
2426,8,0
2427,11,0
2428,4,0
2429,18,0
2430,2,0
2431,9,0
2432,11,0
2433,9,0
2434,12,0
2435,12,0
2436,16,0
2437,14,0
2438,5,0
2439,21,0
2440,11,0
2441,12,0
2442,9,0
2443,9,0
2444,6,0
2445,4,0
2446,8,0
2447,11,0
2448,9,0
2449,16,0
2450,11,0
2451,10,0
2452,14,0
2453,10,0
2454,9,0
2455,6,0
2456,6,0
2457,6,0
2458,5,0
2459,10,0
2460,4,0
2461,11,0
2462,3,0
2463,8,0
2464,8,0
2465,8,0
2466,4,0
2467,9,0
2468,15,0
2469,9,0
2470,17,0
2471,34,0
2472,13,0
2473,8,0
2474,5,0
2475,12,0
2476,14,0
2477,8,0
2478,13,0
2479,13,0
2480,7,0
2481,7,0
2482,13,0
2483,19,0
2484,29,0
2485,9,0
2486,13,0
2487,11,0
2488,9,0
2489,13,0
2490,9,0
2491,8,0
2492,15,0
2493,12,0
2494,12,0
2495,7,0
2496,9,0
2497,12,0
2498,14,0
2499,17,0
2500,6,0
2501,13,0
2502,15,0
2503,1,0
2504,9,0
2505,26,0
2506,8,0
2507,13,0
2508,12,0
2509,18,0
2510,6,0
2511,11,0
2512,7,0
2513,9,0
2514,5,0
2515,11,0
2516,11,0
2517,16,0
2518,7,0
2519,12,0
2520,13,0
2521,15,0
2522,26,0
2523,22,0
2524,14,0
2525,11,0
2526,12,0
2527,16,0
2528,18,0
2529,10,0
2530,12,0
2531,13,0
2532,14,0
2533,14,0
2534,8,0
2535,18,0
2536,14,0
2537,10,0
2538,14,0
2539,7,0
2540,23,0
2541,12,0
2542,13,0
2543,18,0
2544,18,0
2545,12,0
2546,18,0
2547,19,0
2548,18,0
2549,21,0
2550,10,0
2551,13,0
2552,6,0
2553,17,0
2554,13,0
2555,6,0
2556,12,0
2557,13,0
2558,25,0
2559,16,0
2560,9,0
2561,6,0
2562,12,0
2563,7,0
2564,11,0
2565,22,0
2566,9,0
2567,15,0
2568,7,0
2569,10,0
2570,16,0
2571,24,0
2572,15,0
2573,18,0
2574,16,0
2575,9,0
2576,19,0
2577,10,0
2578,13,0
2579,8,0
2580,16,0
2581,10,0
2582,11,0
2583,30,0
2584,24,0
2585,25,0
2586,39,0
2587,16,0
2588,15,0
2589,11,0
2590,13,0
2591,20,0
2592,11,0
2593,15,0
2594,15,0
2595,16,0
2596,19,0
2597,12,0
2598,9,0
2599,10,0
2600,16,0
2601,11,0
2602,11,0
2603,5,0
2604,6,0
2605,12,0
2606,13,0
2607,25,0
2608,6,0
2609,11,0
2610,16,0
2611,9,0
2612,16,0
2613,23,0
2614,14,0
2615,8,0
2616,9,0
2617,14,0
2618,18,0
2619,12,0
2620,8,0
2621,18,0
2622,9,0
2623,15,0
2624,12,0
2625,8,0
2626,12,0
2627,4,0
2628,15,0
2629,10,0
2630,16,0
2631,9,0
2632,12,0
2633,13,0
2634,7,0
2635,17,0
2636,5,0
2637,7,0
2638,7,0
2639,7,0
2640,10,0
2641,17,0
2642,9,0
2643,10,0
2644,4,0
2645,4,0
2646,9,0
2647,14,0
2648,5,0
2649,21,0
2650,18,0
2651,16,0
2652,8,0
2653,14,0
2654,6,0
2655,12,0
2656,8,0
2657,11,0
2658,13,0
2659,7,0
2660,16,0
2661,2,0
2662,8,0
2663,8,0
2664,8,0
2665,6,0
2666,12,0
2667,9,0
2668,6,0
2669,7,0
2670,6,0
2671,7,0
2672,10,0
2673,15,0
2674,27,0
2675,7,0
2676,2,0
2677,20,0
2678,4,0
2679,11,0
2680,3,0
2681,6,0
2682,4,0
2683,2,0
2684,20,0
2685,10,0
2686,9,0
2687,4,0
2688,10,0
2689,7,0
2690,4,0
2691,13,0
2692,10,0
2693,6,0
2694,14,0
2695,18,0
2696,9,0
2697,13,0
2698,3,0
2699,3,0
2700,5,0
2701,7,0
2702,5,0
2703,10,0
2704,4,0
2705,5,0
2706,7,0
2707,9,0
2708,11,0
2709,7,0
2710,7,0
2711,16,0
2712,5,0
2713,2,0
2714,8,0
2715,10,0
2716,7,0
2717,10,0
2718,10,0
2719,7,0
2720,14,0
2721,19,0
2722,6,0
2723,12,0
2724,9,0
2725,4,0
2726,5,0
2727,14,0
2728,9,0
2729,18,0
2730,8,0
2731,6,0
2732,11,0
2733,13,0
2734,7,0
2735,21,0
2736,8,0
2737,15,0
2738,11,0
2739,9,0
2740,11,0
2741,1,0
2742,7,0
2743,15,0
2744,8,0
2745,9,0
2746,4,0
2747,11,0
2748,8,0
2749,3,0
2750,11,0
2751,13,0
2752,4,0
2753,19,0
2754,6,0
2755,7,0
2756,8,0
2757,5,0
2758,11,0
2759,3,0
2760,8,0
2761,16,0
2762,13,0
2763,27,0
2764,13,0
2765,12,0
2766,10,0
2767,15,0
2768,14,0
2769,16,0
2770,9,0
2771,10,0
2772,21,0
2773,12,0
2774,18,0
2775,21,0
2776,20,0
2777,13,0
2778,10,0
2779,10,0
2780,9,0
2781,14,0
2782,17,0
2783,18,0
2784,19,0
2785,17,0
2786,14,0
2787,12,0
2788,15,0
2789,16,0
2790,15,0
2791,24,0
2792,12,0
2793,13,0
2794,14,0
2795,16,0
2796,22,0
2797,11,0
2798,11,0
2799,14,0
2800,29,0
2801,31,0
2802,32,0
2803,15,0
2804,19,0
2805,22,0
2806,20,0
2807,26,0
2808,21,0
2809,28,0
2810,34,0
2811,30,0
2812,27,0
2813,28,0
2814,36,0
2815,15,0
2816,7,0
2817,20,0
2818,19,0
2819,9,0
2820,19,0
2821,13,0
2822,13,0
2823,21,0
2824,35,0
2825,152,0
2826,57,0
2827,57,0
2828,56,0
2829,49,0
2830,43,0
2831,34,0
2832,25,0
2833,32,0
2834,46,0
2835,35,0
2836,38,0
2837,42,0
2838,55,0
2839,49,0
2840,38,0
2841,32,0
2842,33,0
2843,32,0
2844,15,0
2845,27,0
2846,23,0
2847,25,0
2848,22,0
2849,21,0
2850,35,0
2851,49,0
2852,25,0
2853,27,0
2854,14,0
2855,18,0
2856,18,0
2857,12,0
2858,35,0
2859,42,0
2860,37,0
2861,20,0
2862,48,0
2863,73,0
2864,53,0
2865,31,0
2866,37,0
2867,28,0
2868,39,0
2869,26,0
2870,22,0
2871,23,0
2872,20,0
2873,23,0
2874,26,0
2875,28,0
2876,25,0
2877,23,0
2878,20,0
2879,17,0
2880,19,0
2881,23,0
2882,11,0
2883,14,0
2884,25,0
2885,14,0
2886,18,0
2887,16,0
2888,18,0
2889,12,0
2890,14,0
2891,13,0
2892,14,0
2893,13,0
2894,12,0
2895,12,0
2896,10,0
2897,7,0
2898,19,0
2899,14,0
2900,12,0
2901,6,0
2902,10,0
2903,7,0
2904,10,0
2905,12,0
2906,17,0
2907,13,0
2908,15,0
2909,9,0
2910,5,0
2911,4,0
2912,23,0
2913,7,0
2914,15,0
2915,11,0
2916,8,0
2917,8,0
2918,13,0
2919,13,0
2920,2,0
2921,12,0
2922,11,0
2923,8,0
2924,12,0
2925,11,0
2926,12,0
2927,79,0
2928,42,0
2929,31,0
2930,31,0
2931,25,0
2932,20,0
2933,17,0
2934,17,0
2935,13,0
2936,11,0
2937,15,0
2938,24,0
2939,22,0
2940,23,0
2941,26,0
2942,11,0
2943,16,0
2944,22,0
2945,13,0
2946,12,0
2947,14,0
2948,17,0
2949,8,0
2950,8,0
2951,11,0
2952,14,0
2953,13,0
2954,15,0
2955,10,0
2956,23,0
2957,21,0
2958,5,0
2959,15,0
2960,18,0
2961,15,0
2962,9,0
2963,10,0
2964,8,0
2965,9,0
2966,14,0
2967,17,0
2968,6,0
2969,13,0
2970,17,0
2971,14,0
2972,12,0
2973,7,0
2974,4,0
2975,12,0
2976,9,0
2977,9,0
2978,5,0
2979,10,0
2980,8,0
2981,12,0
2982,22,0
2983,4,0
2984,18,0
2985,28,0
2986,57,0
2987,14,0
2988,16,0
2989,10,0
2990,15,0
2991,15,0
2992,20,0
2993,14,0
2994,17,0
2995,16,0
2996,6,0
2997,8,0
2998,11,0
2999,11,0
3000,14,0
3001,19,0
3002,6,0
3003,9,0
3004,12,0
3005,13,0
3006,11,0
3007,10,0
3008,10,0
3009,9,0
3010,4,0
3011,7,0
3012,13,0
3013,15,0
3014,8,0
3015,15,0
3016,14,0
3017,13,0
3018,7,0
3019,5,0
3020,14,0
3021,9,0
3022,9,0
3023,12,0
3024,7,0
3025,12,0
3026,12,0
3027,10,0
3028,4,0
3029,13,0
3030,19,0
3031,13,0
3032,10,0
3033,12,0
3034,10,0
3035,18,0
3036,18,0
3037,17,0
3038,13,0
3039,82,0
3040,11,0
3041,6,0
3042,10,0
3043,13,0
3044,10,0
3045,11,0
3046,13,0
3047,16,0
3048,19,0
3049,18,0
3050,36,0
3051,19,0
3052,15,0
3053,9,0
3054,22,0
3055,16,0
3056,16,0
3057,11,0
3058,13,0
3059,10,0
3060,19,0
3061,22,0
3062,15,0
3063,24,0
3064,17,0
3065,33,0
3066,20,0
3067,17,0
3068,15,0
3069,28,0
3070,20,0
3071,33,0
3072,18,0
3073,29,0
3074,20,0
3075,27,0
3076,21,0
3077,17,0
3078,20,0
3079,14,0
3080,14,0
3081,23,0
3082,21,0
3083,39,0
3084,40,0
3085,19,0
3086,21,0
3087,14,0
3088,20,0
3089,23,0
3090,32,0
3091,26,0
3092,21,0
3093,14,0
3094,26,0
3095,25,0
3096,30,0
3097,15,0
3098,20,0
3099,21,0
3100,24,0
3101,26,0
3102,28,0
3103,33,0
3104,33,0
3105,44,0
3106,39,0
3107,33,0
3108,39,0
3109,35,0
3110,20,0
3111,21,0
3112,18,0
3113,29,0
3114,30,0
3115,18,0
3116,27,0
3117,33,0
3118,25,0
3119,27,0
3120,26,0
3121,23,0
3122,32,0
3123,38,0
3124,22,0
3125,19,0
3126,20,0
3127,24,0
3128,31,0
3129,25,0
3130,27,0
3131,25,0
3132,35,0
3133,21,0
3134,24,0
3135,26,0
3136,22,0
3137,18,0
3138,26,0
3139,22,0
3140,20,0
3141,28,0
3142,30,0
3143,35,0
3144,39,0
3145,16,0
3146,12,0
3147,29,0
3148,20,0
3149,19,0
3150,26,0
3151,21,0
3152,29,0
3153,23,0
3154,19,0
3155,23,0
3156,25,0
3157,24,0
3158,11,0
3159,34,0
3160,26,0
3161,23,0
3162,12,0
3163,20,0
3164,22,0
3165,14,0
3166,9,0
3167,7,0
3168,20,0
3169,19,0
3170,19,0
3171,19,0
3172,18,0
3173,18,0
3174,13,0
3175,20,0
3176,16,0
3177,23,0
3178,14,0
3179,13,0
3180,17,0
3181,29,0
3182,37,0
3183,17,0
3184,22,0
3185,30,0
3186,20,0
3187,47,0
3188,23,0
3189,23,0
3190,18,0
3191,24,0
3192,20,0
3193,10,0
3194,15,0
3195,22,0
3196,14,0
3197,14,0
3198,7,0
3199,25,0
3200,18,0
3201,11,0
3202,11,0
3203,18,0
3204,14,0
3205,16,0
3206,21,0
3207,13,0
3208,11,0
3209,10,0
3210,11,0
3211,19,0
3212,9,0
3213,16,0
3214,7,0
3215,17,0
3216,29,0
3217,11,0
3218,15,0
3219,9,0
3220,15,0
3221,11,0
3222,25,0
3223,25,0
3224,23,0
3225,21,0
3226,20,0
3227,21,0
3228,14,0
3229,11,0
3230,11,0
3231,11,0
3232,17,0
3233,13,0
3234,13,0
3235,13,0
3236,20,0
3237,8,0
3238,10,0
3239,13,0
3240,9,0
3241,10,0
3242,15,0
3243,5,0
3244,5,0
3245,5,0
3246,9,0
3247,14,0
3248,18,0
3249,15,0
3250,10,0
3251,9,0
3252,32,0
3253,34,0
3254,25,0
3255,20,0
3256,13,0
3257,15,0
3258,7,0
3259,7,0
3260,12,0
3261,16,0
3262,10,0
3263,28,0
3264,12,0
3265,7,0
3266,5,0
3267,18,0
3268,15,0
3269,13,0
3270,15,0
3271,8,0
3272,13,0
3273,12,0
3274,9,0
3275,8,0
3276,14,0
3277,20,0
3278,12,0
3279,12,0
3280,12,0
3281,3,0
3282,21,0
3283,11,0
3284,15,0
3285,7,0
3286,9,0
3287,15,0
3288,14,0
3289,11,0
3290,10,0
3291,15,0
3292,9,0
3293,17,0
3294,10,0
3295,9,0
3296,12,0
3297,8,0
3298,17,0
3299,13,0
3300,11,0
3301,10,0
3302,10,0
3303,19,0
3304,29,0
3305,13,0
3306,28,0
3307,19,0
3308,15,0
3309,6,0
3310,15,0
3311,17,0
3312,13,0
3313,5,0
3314,10,0
3315,17,0
3316,16,0
3317,18,0
3318,9,0
3319,13,0
3320,10,0
3321,11,0
3322,11,0
3323,16,0
3324,11,0
3325,2,0
3326,11,0
3327,13,0
3328,13,0
3329,8,0
3330,22,0
3331,14,0
3332,15,0
3333,20,0
3334,16,0
3335,14,0
3336,22,0
3337,10,0
3338,12,0
3339,23,0
3340,14,0
3341,9,0
3342,17,0
3343,10,0
3344,22,0
3345,14,0
3346,17,0
3347,10,0
3348,16,0
3349,32,0
3350,18,0
3351,20,0
3352,21,0
3353,23,0
3354,22,0
3355,11,0
3356,26,0
3357,23,0
3358,17,0
3359,11,0
3360,10,0
3361,9,0
3362,21,0
3363,28,0
3364,24,0
3365,21,0
3366,26,0
3367,24,0
3368,34,0
3369,20,0
3370,17,0
3371,20,0
3372,22,0
3373,36,0
3374,22,0
3375,28,0
3376,27,0
3377,16,0
3378,17,0
3379,19,0
3380,15,0
3381,17,0
3382,21,0
3383,27,0
3384,37,0
3385,23,0
3386,22,0
3387,21,0
3388,33,0
3389,24,0
3390,25,0
3391,15,0
3392,23,0
3393,28,0
3394,29,0
3395,33,0
3396,19,0
3397,22,0
3398,12,0
3399,25,0
3400,25,0
3401,41,0
3402,27,0
3403,23,0
3404,14,0
3405,35,0
3406,38,0
3407,26,0
3408,36,0
3409,30,0
3410,15,0
3411,20,0
3412,23,0
3413,29,0
3414,26,0
3415,23,0
3416,29,0
3417,31,0
3418,36,0
3419,13,0
3420,20,0
3421,29,0
3422,27,0
3423,38,0
3424,16,0
3425,30,0
3426,32,0
3427,22,0
3428,17,0
3429,16,0
3430,20,0
3431,19,0
3432,17,0
3433,46,0
3434,17,0
3435,32,0
3436,18,0
3437,17,0
3438,18,0
3439,17,0
3440,17,0
3441,29,0
3442,29,0
3443,38,0
3444,30,0
3445,26,0
3446,19,0
3447,27,0
3448,20,0
3449,23,0
3450,14,0
3451,23,0
3452,29,0
3453,38,0
3454,24,0
3455,33,0
3456,48,0
3457,18,0
3458,23,0
3459,27,0
3460,28,0
3461,25,0
3462,20,0
3463,40,0
3464,26,0
3465,17,0
3466,23,0
3467,15,0
3468,23,0
3469,21,0
3470,16,0
3471,18,0
3472,22,0
3473,15,0
3474,17,0
3475,19,0
3476,29,0
3477,21,0
3478,18,0
3479,15,0
3480,12,0
3481,15,0
3482,15,0
3483,22,0
3484,14,0
3485,10,0
3486,21,0
3487,19,0
3488,9,0
3489,16,0
3490,17,0
3491,15,0
3492,19,0
3493,12,0
3494,13,0
3495,10,0
3496,19,0
3497,10,0
3498,16,0
3499,17,0
3500,13,0
3501,23,0
3502,7,0
3503,14,0
3504,16,0
3505,15,0
3506,18,0
3507,17,0
3508,16,0
3509,5,0
3510,11,0
3511,17,0
3512,5,0
3513,16,0
3514,13,0
3515,17,0
3516,23,0
3517,11,0
3518,12,0
3519,22,0
3520,18,0
3521,8,0
3522,9,0
3523,12,0
3524,12,0
3525,10,0
3526,22,0
3527,21,0
3528,22,0
3529,17,0
3530,14,0
3531,9,0
3532,4,0
3533,9,0
3534,9,0
3535,14,0
3536,17,0
3537,8,0
3538,13,0
3539,11,0
3540,11,0
3541,12,0
3542,6,0
3543,18,0
3544,8,0
3545,12,0
3546,13,0
3547,24,0
3548,5,0
3549,5,0
3550,8,0
3551,12,0
3552,14,0
3553,6,0
3554,5,0
3555,13,0
3556,13,0
3557,5,0
3558,5,0
3559,7,0
3560,12,0
3561,3,0
3562,10,0
3563,21,0
3564,13,0
3565,10,0
3566,4,0
3567,4,0
3568,0,0
3569,0,0
3570,0,0
3571,0,0
3572,0,0
3573,0,0
3574,0,0
3575,0,0
3576,0,0
3577,0,0
3578,0,0
3579,0,0
3580,0,0
3581,0,0
3582,0,0
3583,0,0
3584,0,0
3585,0,0
3586,0,0
3587,0,0
3588,0,0
3589,0,0
3590,0,0
3591,0,0
3592,0,0
3593,0,0
3594,10,0
3595,13,0
3596,16,0
3597,11,0
3598,9,0
3599,15,0
3600,10,0
3601,11,0
3602,15,0
3603,10,0
3604,18,0
3605,13,0
3606,20,0
3607,23,0
3608,15,0
3609,24,0
3610,21,0
3611,20,0
3612,26,0
3613,12,0
3614,17,0
3615,18,0
3616,30,0
3617,29,0
3618,17,0
3619,17,0
3620,25,0
3621,33,0
3622,18,0
3623,28,0
3624,18,0
3625,19,0
3626,16,0
3627,27,0
3628,19,0
3629,22,0
3630,23,0
3631,22,0
3632,14,0
3633,35,0
3634,21,0
3635,22,0
3636,23,0
3637,19,0
3638,24,0
3639,24,0
3640,27,0
3641,27,0
3642,31,0
3643,18,0
3644,15,0
3645,122,0
3646,74,0
3647,59,0
3648,41,0
3649,42,0
3650,40,0
3651,44,0
3652,44,0
3653,29,0
3654,47,0
3655,32,0
3656,35,0
3657,36,0
3658,30,0
3659,28,0
3660,20,0
3661,18,0
3662,27,0
3663,25,0
3664,33,0
3665,24,0
3666,32,0
3667,30,0
3668,16,0
3669,28,0
3670,23,0
3671,28,0
3672,29,0
3673,35,0
3674,29,0
3675,38,0
3676,37,0
3677,31,0
3678,29,0
3679,17,0
3680,31,0
3681,30,0
3682,34,0
3683,34,0
3684,23,0
3685,23,0
3686,39,0
3687,29,0
3688,29,0
3689,27,0
3690,31,0
3691,28,0
3692,12,0
3693,37,0
3694,27,0
3695,40,0
3696,30,0
3697,50,0
3698,56,0
3699,64,0
3700,49,0
3701,59,0
3702,48,0
3703,34,0
3704,29,0
3705,30,0
3706,39,0
3707,89,0
3708,56,0
3709,42,0
3710,46,0
3711,47,0
3712,36,0
3713,35,0
3714,20,0
3715,19,0
3716,29,0
3717,29,0
3718,36,0
3719,22,0
3720,54,0
3721,41,0
3722,30,0
3723,36,0
3724,40,0
3725,43,0
3726,28,0
3727,43,0
3728,24,0
3729,27,0
3730,28,0
3731,19,0
3732,39,0
3733,56,0
3734,36,0
3735,36,0
3736,28,0
3737,33,0
3738,34,0
3739,23,0
3740,16,0
3741,27,0
3742,24,0
3743,27,0
3744,23,0
3745,24,0
3746,18,0
3747,39,0
3748,18,0
3749,12,0
3750,24,0
3751,39,0
3752,34,0
3753,32,0
3754,32,0
3755,18,0
3756,22,0
3757,17,0
3758,21,0
3759,27,0
3760,21,0
3761,22,0
3762,12,0
3763,22,0
3764,11,0
3765,17,0
3766,20,0
3767,16,0
3768,17,0
3769,13,0
3770,16,0
3771,50,0
3772,21,0
3773,29,0
3774,31,0
3775,25,0
3776,19,0
3777,17,0
3778,15,0
3779,22,0
3780,15,0
3781,9,0
3782,15,0
3783,21,0
3784,22,0
3785,7,0
3786,21,0
3787,18,0
3788,17,0
3789,15,0
3790,14,0
3791,15,0
3792,13,0
3793,12,0
3794,28,0
3795,24,0
3796,8,0
3797,15,0
3798,12,0
3799,16,0
3800,18,0
3801,18,0
3802,9,0
3803,10,0
3804,23,0
3805,14,0
3806,19,0
3807,14,0
3808,17,0
3809,13,0
3810,3,0
3811,6,0
3812,19,0
3813,9,0
3814,6,0
3815,11,0
3816,14,0
3817,14,0
3818,11,0
3819,16,0
3820,14,0
3821,14,0
3822,22,0
3823,7,0
3824,21,0
3825,17,0
3826,7,0
3827,7,0
3828,9,0
3829,15,0
3830,10,0
3831,21,0
3832,11,0
3833,7,0
3834,6,0
3835,15,0
3836,8,0
3837,1,0
3838,0,0
3839,2,0
3840,13,0
3841,7,0
3842,6,0
3843,16,0
3844,9,0
3845,21,0
3846,12,0
3847,13,0
3848,4,0
3849,12,0
3850,9,0
3851,15,0
3852,8,0
3853,15,0
3854,13,0
3855,14,0
3856,9,0
3857,15,0
3858,10,0
3859,8,0
3860,8,0
3861,20,0
3862,21,0
3863,20,0
3864,11,0
3865,9,0
3866,11,0
3867,18,0
3868,20,0
3869,13,0
3870,10,0
3871,11,0
3872,13,0
3873,12,0
3874,11,0
3875,19,0
3876,15,0
3877,18,0
3878,10,0
3879,14,0
3880,27,0
3881,50,0
3882,24,0
3883,11,0
3884,2,0
3885,4,0
3886,9,0
3887,9,0
3888,15,0
3889,11,0
3890,9,0
3891,19,0
3892,22,0
3893,23,0
3894,11,0
3895,25,0
3896,25,0
3897,19,0
3898,20,0
3899,23,0
3900,23,0
3901,16,0
3902,17,0
3903,21,0
3904,22,0
3905,14,0
3906,18,0
3907,17,0
3908,23,0
3909,16,0
3910,25,0
3911,20,0
3912,23,0
3913,14,0
3914,25,0
3915,19,0
3916,21,0
3917,18,0
3918,14,0
3919,11,0
3920,17,0
3921,26,0
3922,35,0
3923,25,0
3924,19,0
3925,14,0
3926,23,0
3927,30,0
3928,38,0
3929,21,0
3930,12,0
3931,29,0
3932,20,0
3933,29,0
3934,27,0
3935,13,0
3936,14,0
3937,23,0
3938,19,0
3939,20,0
3940,37,0
3941,27,0
3942,29,0
3943,29,0
3944,33,0
3945,30,0
3946,35,0
3947,29,0
3948,26,0
3949,29,0
3950,27,0
3951,37,0
3952,30,0
3953,25,0
3954,29,0
3955,24,0
3956,24,0
3957,27,0
3958,34,0
3959,17,0
3960,25,0
3961,17,0
3962,30,0
3963,34,0
3964,23,0
3965,26,0
3966,29,0
3967,32,0
3968,33,0
3969,28,0
3970,30,0
3971,37,0
3972,27,0
3973,18,0
3974,33,0
3975,20,0
3976,31,0
3977,40,0
3978,67,0
3979,44,0
3980,44,0
3981,35,0
3982,27,0
3983,28,0
3984,36,0
3985,23,0
3986,18,0
3987,29,0
3988,21,0
3989,16,0
3990,29,0
3991,20,0
3992,27,0
3993,33,0
3994,26,0
3995,32,0
3996,27,0
3997,24,0
3998,25,0
3999,30,0
4000,34,0
4001,20,0
4002,25,0
4003,23,0
4004,15,0
4005,30,0
4006,21,0
4007,21,0
4008,26,0
4009,26,0
4010,29,0
4011,39,0
4012,34,0
4013,28,0
4014,21,0
4015,16,0
4016,36,0
4017,25,0
4018,19,0
4019,24,0
4020,14,0
4021,16,0
4022,27,0
4023,17,0
4024,24,0
4025,15,0
4026,12,0
4027,17,0
4028,21,0
4029,22,0
4030,14,0
4031,12,0
4032,33,0
4033,18,0
4034,24,0
4035,20,0
4036,27,0
4037,21,0
4038,26,0
4039,21,0
4040,32,0
4041,26,0
4042,18,0
4043,14,0
4044,18,0
4045,16,0
4046,17,0
4047,13,0
4048,13,0
4049,10,0
4050,17,0
4051,11,0
4052,7,0
4053,17,0
4054,14,0
4055,24,0
4056,15,0
4057,15,0
4058,9,0
4059,14,0
4060,8,0
4061,15,0
4062,11,0
4063,11,0
4064,8,0
4065,15,0
4066,15,0
4067,12,0
4068,6,0
4069,8,0
4070,10,0
4071,20,0
4072,15,0
4073,16,0
4074,33,0
4075,11,0
4076,24,0
4077,12,0
4078,10,0
4079,12,0
4080,12,0
4081,15,0
4082,16,0
4083,5,0
4084,29,0
4085,12,0
4086,7,0
4087,54,0
4088,56,0
4089,31,0
4090,25,0
4091,22,0
4092,22,0
4093,19,0
4094,10,1
4095,30,1
4096,10,1
4097,20,1
4098,31,1
4099,6,1
4100,12,1
4101,20,1
4102,18,1
4103,15,1
4104,15,1
4105,12,1
4106,19,1
4107,13,1
4108,5,1
4109,13,1
4110,12,1
4111,14,1
4112,8,1
4113,21,1
4114,19,1
4115,9,1
4116,13,1
4117,13,1
4118,11,1
4119,12,1
4120,9,1
4121,20,1
4122,17,1
4123,15,1
4124,2,1
4125,14,1
4126,4,1
4127,18,1
4128,9,1
4129,7,1
4130,18,1
4131,12,1
4132,18,1
4133,7,1
4134,10,1
4135,10,1
4136,16,1
4137,10,1
